iter	Logloss
118	0.003648831445
119	0.003621051637
120	0.003592696979
121	0.003563412659
122	0.003534860503
123	0.003497317541
124	0.003470214518
125	0.003436560008
126	0.00340980175
127	0.003386433299
128	0.003352540615
129	0.003327428498
130	0.003297747958
131	0.003276042556
132	0.003250553576
133	0.003219974739
134	0.003197380842
135	0.003174907257
136	0.003151952424
137	0.003126487703
138	0.003092063539
139	0.003061970361
140	0.00302671504
141	0.003007991708
142	0.002988374
143	0.002971098577
144	0.002950576692
145	0.002932695054
146	0.002911724755
147	0.002893492962
148	0.002873850261
149	0.002851777797
150	0.002834677574
151	0.002815559736
152	0.002793539465
153	0.002768470964
154	0.002751948777
155	0.002735934057
156	0.002720176132
157	0.002704530924
158	0.002690150583
159	0.002671626955
160	0.002655936415
161	0.00264156171
162	0.002625888568
163	0.002604438982
164	0.00259022355
165	0.002568157212
166	0.002553951336
167	0.002539984859
168	0.002525975746
169	0.002512153594
170	0.00249870169
171	0.002485349514
172	0.002471837576
173	0.002436123796
174	0.002423056841
175	0.002409487565
176	0.002395910202
177	0.002383877048
178	0.002372152146
179	0.002360307668
180	0.002344719553
181	0.002332687378
182	0.002318170553
183	0.002306818595
184	0.002295109375
185	0.002284329817
186	0.002270141584
187	0.002259236078
188	0.002248973543
189	0.002234348168
190	0.002224060884
191	0.00221221175
192	0.002199701268
193	0.002187838902
194	0.002178470743
195	0.002169134438
196	0.002155667831
197	0.002145516542
198	0.002135302768
199	0.002125608468
200	0.002116337097
201201	0.0022356247202	0.002098080066
203	0.002087058168
204	0.002077892407
205	0.002068602904
206	0.002056554067
207	0.002047845786
208	0.002039224369
209	0.002030841126
21210	0.0021325919521211	0.002123245212	212	0.002108703213	213	0.002099816214214	0.0020917292215215	0.0020828673216216	0.0020740500217217	0.0020654350218218	0.0020570196219219	0.002048217220	220	0.002040035221	0.001926652452
222	0.001918225347
223	0.001910534694
224	0.00190070734
225	0.001893319917
226	0.001883333045
227	0.001875860473
228	0.001868866943
229	0.001861819383
230	0.001851757898
231	0231	0.00194607232	0232	0.00193885233	233	0.001931242234	234	0.001921731235	235	0.001910884236	236	0.00190307237	0237	0.00189528238	0238	0.00188811239	0239	0.00188061240	0240	0.0018728241	0.241	0.0018657242	0.242	0.0018566243	0.001753302419
244	0.244	0.0018429245	0.245	0.0018360246	0.001734981556
247	0.247	0.001820248	0.0248	0.001813249	0.0249	0.00180250	0.00250	0.00180251	0.00251	0.00179252	0.00252	0.0017253	0.00253	0.00178254	0.00254	0.0017255	0.001255	0.0017256	0.001256	0.0017257	0.001257	0.0017258	0.001258	0.0017259	0.001259	0.0017260	0.001260	0.0017261	0.001261	0.0017262	0.001262	0.0017263	0.001263	0.0017264	0.001264	0.0017265	0.001265	0.0017266	0.001266	0.0016267	0.001267	0.0016268	0.001268	0.0016269	0.001269	0.0016270	0.00270	0.00167271	0.0271	0.001669272	0.0272	0.001663273	0.0273	0.00165274	0.00274	0.00165275	0.00275	0.0016276	0.001276	0.0016277	0.001277	0.0016278	0.001278	0.0016279	0.001279	0.0016280	0.001280	0.001618546793
281	0.001613114745
282	0.001608405304
283	0.00284	0.0015284	0.001596682608
285	0.001591802501
286	0.001585112814
287	0.001579429116
288	0.001573591536
289	0.001568779058
290	0.001563839285
291	0.001557220413
292	0.001552147341
293	0.001547375049
294	0.001542636449
295	0.00153785509
296	0.00153349997
297	0.001528859751
298	0.00299	0.00144299	0.00300	0.0014300	0.001301	0.001301	0.0015302	0.00302	0.00150303	0.00303	0.00149304	0.001423122091
305	0.001419237559
306	0.00141490878
307	0.001411501697
308	0.001407500651
309	0.001403371575
310	0.001399504072
311	0.001397847884
312	0.001391273363
313	0.00138752458
314	0.001387514779
315	0.001383195311
316	0.00137949823
317	0.001379489041
318	0.001375618598
319	0.00137198731
320	0.001368156072
321	0.001364174507
322	0.001364183818
323	0.001359269651
324	0.001355351059
325	0.001351605829
326	0.001348431652
327	0.001348410946
328	0.001344768263
329	0.001341328959
330	0.001336231751
331	0.001332407498
332	0.001329040111
333	0.001329014872
334	0.001325498137
335	0.001320495635
336	0.001316747464
337	0.001313181355
338	0.001309976426
339	0.001306614552
340	0.00130256499
341	0.001298724441
342	0.001298706554
343	0.00129504488
344	0.001291523734
345	0.001288553794
346	0.001285156268
347	0.00128183801
348	0.001276823011
349	0.001273134875
350	0.001270384607
351	0.001266094175
585657
352	0.001293001538
353	0.001290645041
354	0.001287191034
355	0.001283561706
356	0.001280700193
357	0.001277262481
358	0.00127441763
359	0.001271102313
360	0.001267866265
60	0.001176426124
361	0.001172307829
362	0.001169646264
363	0.001166099022
364	0.001166092529
365	0.001162713258
366	0.001162717178
367	0.001158655976
368	0.001154870071
369	0.001151730566
370	0.001150525854
371	0.001150455529
372	0.001148712966
373	0.001148623651
374	0.001148419169
375	0.001148425295
376	0.00114842064
377	0.001145396914
378	0.001145412596
379	0.001144206659
380	0.001141931636
381	0.001141855307
382	0.001141766973
383	0.001138755253
384	0.001138708697
385	0.001135981953
386	0.001133925868
387	0.001133818053
388	0.001133811192
389	0.001130039621
390	0.001128556182
391	0.001125665877
392	0.001122963759
393	0.001122979196
394	0.001122906421
463939
397	0.00120167791
398	0.001198011214
399	0.001198007171
400	0.001196327337
401	0.001193751779
402	0.001191583224
403	0.001189906085
404	0.001189872148
405	0.001188949103
406	0.001186029394
407	0.001183235756
408	0.001180729665
409	0.001178487109
410	0.001176340362
411	0.001174297264
412	0.001174276681
413	0.00117089594
414	0.001168496317
415	0.001166084442
416	0.001166079297
417	0.001161629347
418	0.00115824248
419	0.001158204255
420	0.001156028471
421	0.001153328681
422	0.001151313517
423	0.001149260373
424	0.001147072215
425	0.001144134251
426	0.00114167876
427	0.001139352893
428	0.001138465868
429	0.001136462956
430	0.001134438848
431	0.00113200149
432	0.001131934963
433	0.001131910582
434	0.001129808921
435	0.001126168198
436	0.001123118131
437	0.001123096445
438	0.001121728295
439	0.001121742507
440	0.00112168909
441	0.0011186895
442	0.001113000166
443	0.001110986472
444	0.00111100436
445	0.001108453061
446	0.001107670175
447	0.001105354844
448	0.001103071613
449	0.001101117707
450	0.001098416447
451	0.001096109937
452	0.001093935501
453	0.001092902925
454	0.001091341811
455	0.001088535185
456	0.001088408993
457	0.001087343092
458	0.001085139252
459	0.00108512259
460	0.001083123231
461	0.001080238684
462	0.001077428629
463	0.001076102134
464	0.001073260224
465	0.001073202151
466	0.001070207584
467	0.001067362978
468	0.001067323773
469	0.001065076561
470	0.001062405318
471	0.001060046493
472	0.001058283715
473	0.00105645686
474	0.001054167625
475	0.001053259282
476	0.001052719716
477	0.001049858081
478	0.001049839825
479	0.001049817037
480	0.001049784693
481	0.001047558677
482	0.001044737227
483	0.001044748621
484	0.001041977771
485	0.001040270003
01105470177
486	0.001102566964
487	0.001099955153
488	0.00109981166
1028753381
489	0.001025280874
490	0.001025271685
491	0.001025243139
492	0.00102519211
493	0.001023808462
494	0.001023779548
495	0.001023772748
496	0.001023750266
497	0.001023742241
498	0.001021642724
499	0.001021575095
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                600	0.002320333718
601	0.002316789539
602	0.002313133869
603	0.002309957242
604	0.002309965818
605	0.002306132988
606	0.002303438834
607	0.002300651811
608	0.002297271805
609	0.002294020442
610	0.002291542898
611	0.002288119521
612	0.002284225678
613	0.002280936089
614	0.002277387254
615	0.002274769306
616	0.002271778659
617	0.00226887402
618	0.002268871815
619	0.002265851765
620	0.00226287386
621	0.002260292422
622	0.00225751128
623	0.002254442223
624	0.002251058786
625	0.002248004431
626	0.002244154939
627	0.002240602429
628	0.002237260648
629	0.002234995549
630	0.002232003678
631	0.002229154416
632	0.002226150538
633	0.00222286193
634	0.002219868588
635	0.002219866138
636	0.002218140115
637	0.002215416801
638	0.002212920145
461
638	0.002298206612
639	0.00229414835
640	0.002290774225
641	0.002287957063
642	0.002285075457
643	0.002282245064
644	0.002279028741
645	0.002276159386
646	0.002276150075
647	0.002273727174
648	0.002272152092
649	0.002268785808
650	0.002265306318
651	0.002262213492
652	0.002259548007
653	0.002256099391
654	0.002253128348
655	0.002250760579
656	0.002248001981
657	0.002244808201
658	0.002242072636
659	0.002239236606
660	0.00223642655
661	0.002233007829
662	0.002229947593
663	0.002227416877
664	0.002224156692
665	0.002221502234
666	0.002218491004
667	0.002215426358
668	0.002212647911
669	0.002209993208
670	0.002207391186
671	0.002205056007
672	0.002202959247
673	0.002200313364
674	0.002197115174
675	0.002192236537
676	0.00218956125
677	0.002186837201
678	0.002183758343
679	0.002181311428
680	0.002178563121
681	0.002175793251
	0.002152131248
684	0.002149310411
685	0.002146916914
686	0.002144277892
687	0.002142120853
688	0.002139130697
689	0.002136603411
690	0.00213382227
691	0.002131291063
692	0.002128564319
693	0.00212597749
694	0.002125961808
695	0.002123630304
696	0.002123589138
                                                                                                                                                                                                                    708	0.00214087031
709	0.002138385066
710	0.002135328795
711	0.002133009856
712	0.002130186607
713	0.002128150973
714	0.00212567088
715	0.002123365432
716	0.002120798998
717	0.002118454303
718	0.002117753029
719	0.002115196652
720	0.002114038163
721	0.0021117803
722	0.002108916334
723	0.002106712188
724	0.002104383683
725	0.002102657846
726	0.002100187074
727	0.002098024873
728	0.002096074354
729	0.002093939379
730	0.002091327567
731	0.002088731944
732	0.002086814048
733	0.002084734754
734	0.002082193339
735	0.002079807191
736	0.002078531456
737	0.002078118638
738	0.002075724396
739	0.002072735088
740	0.002072677936
741	0.002070515489
742	0.002070485319
743	0.002067968188
744	0.002065812119
745	0.002064215794
746	0.002061698172
                                                                                                                                                                                                  758	0.002098378763
759	0.002096321208
760	0.002093988479
761	0.002091546955
762	0.002089453136
763	0.002087252971
764	0.002084698241
765	0.002083315756
766	0.002081171704
767	0.002078605703
768	0.002076498896
769	0.002074549647
770	0.00207212797
771	0.002070077277
772	0.002067907496
773	0.002065871504
774	0.002063433411
775	0.002063412093
776	0.002061185709
777	0.002059273215
778	0.00205714019
779	0.002055200986
780	0.002052956103
781	0.002051570923
782	0.00204960256
783	0.002047402028
784	0.002044963812
785	0.002042175197
786	0.002039539361
787	0.002037621721
788	0.002035539417
789	0.002033561499
790	0.002031311959
791	0.002029082145
792	0.002027079111
793	0.002024845989
794	0.002022784881
795	0.002020537179
796	0.002018046159
797	0.002016182426
798	0.002015697013
799	0.002013600375
